
a.out:     file format elf32-microblaze


Disassembly of section .all:

00000000 <__boot>:
       0:	b8000050 	bri	80		// 50
       4:	
00000008 <_exception_handler>:
       8:	b8000000 	bri	0	// 8 <_exception_handler>
       c:	
00000010 <_interrupt_handler>:
      10:	b0000000 	imm	0
      14:	b8001300 	bri	4864	// 1314 <__interrupt_handler>

00000018 <_break_handler>:
      18:	b8000000 	bri	0	// 18 <_break_handler>
      1c:	
00000020 <_hw_exception_handler>:
      20:	b8000000 	bri	0	// 20 <_hw_exception_handler>
	...
      50:	b000ffff 	imm	-1
      54:	3020fff0 	addik	r1, r0, -16
      58:	a0600002 	ori	r3, r0, 2
      5c:	9403c001 	mts	rmsr, r3
      60:	b0000000 	imm	0
      64:	b8000e10 	bri	3600	// e74 <__start>

00000068 <_boot_end>:
      68:	b8000000 	bri	0	// 68 <_boot_end>

0000006c <get_pixel>:
      6c:	3021ffe8 	addik	r1, r1, -24
      70:	fa610014 	swi	r19, r1, 20
      74:	12610000 	addk	r19, r1, r0
      78:	f8b3001c 	swi	r5, r19, 28
      7c:	f8d30020 	swi	r6, r19, 32
      80:	f8f30024 	swi	r7, r19, 36
      84:	e8730020 	lwi	r3, r19, 32
      88:	10801800 	addk	r4, r0, r3
      8c:	90830001 	sra	r4, r3
      90:	90840001 	sra	r4, r4
      94:	90840001 	sra	r4, r4
      98:	90840001 	sra	r4, r4
      9c:	90840001 	sra	r4, r4
      a0:	90840001 	sra	r4, r4
      a4:	90840001 	sra	r4, r4
      a8:	90840001 	sra	r4, r4
      ac:	90840001 	sra	r4, r4
      b0:	90840001 	sra	r4, r4
      b4:	90840001 	sra	r4, r4
      b8:	90840001 	sra	r4, r4
      bc:	90840001 	sra	r4, r4
      c0:	90840001 	sra	r4, r4
      c4:	90840001 	sra	r4, r4
      c8:	90840001 	sra	r4, r4
      cc:	90840001 	sra	r4, r4
      d0:	90840001 	sra	r4, r4
      d4:	90840001 	sra	r4, r4
      d8:	90840001 	sra	r4, r4
      dc:	90840001 	sra	r4, r4
      e0:	90840001 	sra	r4, r4
